[32m[INFO] src/Platform/LinuxPlatform.cc:150 in function [0m'FeExpect<void, flatearth::Error> flatearth::platform::Platform::Initialize()'[32m: platform initialized successfully[0m
[32m[INFO] src/Core/Application.cc:225 in function [0m'FeExpect<void, flatearth::Error> flatearth::EngineListener::WireEvents()'[32m: all engine events registered and ready to dispatch[0m
[32m[INFO] src/Core/Application.cc:346 in function [0m'FeExpect<void, flatearth::Error> flatearth::Engine::Initialize()'[32m: engine successfully initialized[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 410x632[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 408x634[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 408x636[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 407x638[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 407x639[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 405x641[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 405x642[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 404x643[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 404x645[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 403x645[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 403x646[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 403x647[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 403x648[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 403x649[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 403x650[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 402x650[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 402x651[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 401x651[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 401x652[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 401x653[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 401x654[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 400x655[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 400x656[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 400x657[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 398x657[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 398x658[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 397x658[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 397x660[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 397x661[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 395x661[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 395x662[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 395x664[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 394x664[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 394x666[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 392x667[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 392x669[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 391x671[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 391x672[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 391x674[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 389x674[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 387x675[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 387x677[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 387x678[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 387x680[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 385x682[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 385x684[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 383x686[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 383x688[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 383x689[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 383x691[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 381x693[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 381x695[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 379x696[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 377x698[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 377x700[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 377x702[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 377x704[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 377x705[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 376x707[0m
[34m[DEBUG] src/Core/Application.cc:169 in function [0m'virtual FeExpect<bool, flatearth::Error> flatearth::EngineListener::OnMouseMove(const flatearth::event::EventDispatchContext&, const flatearth::event::EventContext&)'[34m: mouse is at 376x709[0m
